"reconcile","id","account_type","code","name"
"True","l10n_ao.account_chart_id584","income_other","66713","Outras Empresas"
"True","l10n_ao.account_chart_id585","income_other","66714","Fundos"
"True","l10n_ao.account_chart_id586","income_other","66719","Outros Investimentos"
"False","l10n_ao.account_chart_id961","asset_non_current","6672","Aplicações de tesouraria"
"True","l10n_ao.account_chart_id587","income_other","66721","Títulos Negociáveis"
"True","l10n_ao.account_chart_id588","income_other","66722","Depósitos a Prazo"
"True","l10n_ao.account_chart_id589","income_other","66723","Outros Depósitos"
"True","l10n_ao.account_chart_id590","income_other","66729","Outros Investimentos"
"False","l10n_ao.account_chart_id962","equity_unaffected","67","Proveitos e ganhos financeiros em filiais e associadas"
"False","l10n_ao.account_chart_id963","income","671","Rendimentos de participações de capital"
"True","l10n_ao.account_chart_id591","income_other","6711","Subsidiárias"
"True","l10n_ao.account_chart_id592","income_other","6712","Associadas"
"False","l10n_ao.account_chart_id964","income","679","Transferência para resultados em filiais e associadas"
"False","l10n_ao.account_chart_id965","income_other","68","Outros proveitos e ganhos não operacionais"
"False","l10n_ao.account_chart_id966","income","681","Reposição de provisões"
"True","l10n_ao.account_chart_id612","income_other","6811","Existência"
"True","l10n_ao.account_chart_id593","income_other","68111","Matérias-primas subsídiarias e de consumo"
"True","l10n_ao.account_chart_id594","income_other","68112","Produtos e tralhos em Curso"
"True","l10n_ao.account_chart_id595","income_other","68113","Produtos Acabados e Intermédios"
"True","l10n_ao.account_chart_id596","income_other","68114","SubProdutos, Desperdícios, Resíduos e Refugos."
"True","l10n_ao.account_chart_id597","income_other","68115","Mercadorias"
"True","l10n_ao.account_chart_id613","income_other","6812","Cobranças duvidosas"
"True","l10n_ao.account_chart_id598","income_other","68121","Clientes"
"True","l10n_ao.account_chart_id599","income_other","68122","Clientes-Títulos a Receber"
"True","l10n_ao.account_chart_id600","income_other","68123","Clientes-Cobranças Duvidosa"
"True","l10n_ao.account_chart_68124","income_other","68124","Saldos Devedores de Fornecedores"
"True","l10n_ao.account_chart_id601","income_other","68125","Participantes e Participadas"
"True","l10n_ao.account_chart_id602","income_other","68126","Dídidas do Pessoal"
"True","l10n_ao.account_chart_id603","income_other","68129","Outros Saldos a Receber"
"False","l10n_ao.account_chart_id970","expense","6813","RIscos e encargos"
"True","l10n_ao.account_chart_id604","income_other","68131","Pensões"
"True","l10n_ao.account_chart_id605","income_other","68132","Processos Judiciais em Curso"
"True","l10n_ao.account_chart_id606","income_other","68133","Acidentes de Trabalho"
"True","l10n_ao.account_chart_id607","income_other","68134","Garantias dadas a Clientes"
"True","l10n_ao.account_chart_id608","income_other","68139","Outros Riscos e Encargos"
"False","l10n_ao.account_chart_id971","income_other","6819","Transferência para resultados não operacionais"
"False","l10n_ao.account_chart_id972","liability_current","682","Anulação de amortizações extraordinárias"
"True","l10n_ao.account_chart_id614","income_other","6821","Imobilizações Corpóreas"
"True","l10n_ao.account_chart_id615","income_other","6822","Imobilizações Incorpóreas"
"False","l10n_ao.account_chart_id973","liability_current","683","Ganhos em imobilizações"
"True","l10n_ao.account_chart_id616","income_other","6831","Venda de Imobilizações Corpóreas"
"True","l10n_ao.account_chart_id617","income_other","6832","Venda de Imobilizações Incorpóreas"
"False","l10n_ao.account_chart_id974","asset_fixed","684","Ganhos em existencias"
"True","l10n_ao.account_chart_id609","income_other","6841","Sobras"
"False","l10n_ao.account_chart_id975","equity","685","Recuperação de dívidas"
"True","l10n_ao.account_chart_id610","income_other","6851","..................."
"False","l10n_ao.account_chart_id976","asset_non_current","686","Benefícios de penalidade contratuais"
"True","l10n_ao.account_chart_id611","income_other","6861",".........................."
"False","l10n_ao.account_chart_id977","asset_fixed","687","...................."
"False","l10n_ao.account_chart_id978","asset_fixed","688","Descontinuidade de operações"
"False","l10n_ao.account_chart_id979","asset_fixed","689","Alterações de políticas contabilísticas"
"False","l10n_ao.account_chart_id980","income_other","69","Proveitos e ganhos extraordinários"
"False","l10n_ao.account_chart_id981","income_other","691","Ganhos resultantes de catástrofes naturais"
"True","l10n_ao.account_chart_id618","income_other","6911","............................"
"False","l10n_ao.account_chart_id982","income_other","692","Ganhos resultantes de convulsões políticas"
"True","l10n_ao.account_chart_id619","income_other","6921","............................"
"False","l10n_ao.account_chart_id983","income_other","693","Ganhos resultantes de expropriações"
"True","l10n_ao.account_chart_id620","income_other","6931","..........................."
"False","l10n_ao.account_chart_id984","income_other","694","Ganhos resultantes de sinistros"
"True","l10n_ao.account_chart_id621","income_other","6941","............................"
"False","l10n_ao.account_chart_id985","expense_direct_cost","695","Subsísdios"
"True","l10n_ao.account_chart_id622","income_other","6951","............."
"False","l10n_ao.account_chart_id986","asset_non_current","696","Anulação de passivos não exigíveis"
"True","l10n_ao.account_chart_id623","income_other","6961","............................."
"False","l10n_ao.account_chart_id987","asset_non_current","699","Transferências para resultados extraordinários"
"False","l10n_ao.account_chart_id988","expense_direct_cost","7","CUSTOS E PERDAS POR NATUREZA"
"False","l10n_ao.account_chart_id989","expense_direct_cost","71","Custos das mercadorias vendidas e das matérias consumidas"
"False","l10n_ao.account_chart_id990","equity","711","Matérias - primas"
"False","l10n_ao.account_chart_id624","expense","7111","....................."
"False","l10n_ao.account_chart_id991","equity","712","Matérias subsidiárias"
"False","l10n_ao.account_chart_id625","expense","7121","............................"
"False","l10n_ao.account_chart_id992","equity","713","Materiais diversos"
"False","l10n_ao.account_chart_7131","expense","7131","......................."
"False","l10n_ao.account_chart_id993","equity","714","Embalagens de consumo"
"False","l10n_ao.account_chart_id627","expense","7141","........................."
"False","l10n_ao.account_chart_id994","equity","715","Outros materias"
"False","l10n_ao.account_chart_id995","equity","7151","......................"
"False","l10n_ao.account_chart_716","expense","716","Outras Mercadorias"
"False","l10n_ao.account_chart_id628","expense","7161","Mercadorias"
"False","l10n_ao.account_chart_id629","expense","719","Transferência para Resultados Operacionais"
"False","l10n_ao.account_chart_id630","expense","72","CUSTOS COM PESSOAL"
"False","l10n_ao.account_chart_id631","expense","721","Remunerações - Órgãos sociais"
"False","l10n_ao.account_chart_id632","expense","7211","Remunerações - Órgãos sociais"
"False","l10n_ao.account_chart_id633","expense","722","Remunerações - Pessoal"
"False","l10n_ao.account_chart_id634","expense","7221","Ordenados - Pessoal"
"False","l10n_ao.account_chart_id996","income_other","723","Pensões"
"False","l10n_ao.account_chart_id635","expense","7231","Órgãos sociais"
"False","l10n_ao.account_chart_id636","expense","7232","Pessoal"
"False","l10n_ao.account_chart_id997","equity","724","Premios para pensões"
"False","l10n_ao.account_chart_id637","expense","7241","Órgãos sociais"
"False","l10n_ao.account_chart_id638","expense","7242","Pessoal"
"False","l10n_ao.account_chart_id639","expense","725","Encargos sobre remunerações"
"False","l10n_ao.account_chart_id640","expense","7251","Órgãos sociais"
"False","l10n_ao.account_chart_id641","expense","7252","Pessoal"
"False","l10n_ao.account_chart_id998","expense","726","Seguros de acedentes de trabalho e doença profissionais"
"False","l10n_ao.account_chart_id642","expense","7261","Órgãos sociais"
"False","l10n_ao.account_chart_id643","expense","7262","Pessoal"
"False","l10n_ao.account_chart_id999","asset_fixed","727","Formação"
"False","l10n_ao.account_chart_id644","expense","7271","Órgãos sociais"
"False","l10n_ao.account_chart_id645","expense","7272","Pessoal"
"False","l10n_ao.account_chart_id1000","equity","728","Outras despesas com o pessoal"
"False","l10n_ao.account_chart_id646","expense","7281","Órgãos socias"
"False","l10n_ao.account_chart_id647","expense","7282","Pessoal"
"False","l10n_ao.account_chart_id648","expense","729","Transferência para Resultados Operacionais"
"False","l10n_ao.account_chart_id1001","expense_depreciation","73","Amortizações de exercício"
"False","l10n_ao.account_chart_id1002","liability_current","731","Imobilizações corpóreas"
"False","l10n_ao.account_chart_id649","expense_depreciation","7312","Edifícios e outras construções"
"False","l10n_ao.account_chart_id650","expense_depreciation","7313","Equipamento básico"
"False","l10n_ao.account_chart_id651","expense_depreciation","7314","Equipamento de carga e transporte"
"False","l10n_ao.account_chart_id652","expense_depreciation","7315","Equipamento Administrativo"
"False","l10n_ao.account_chart_id653","expense_depreciation","7316","Taras e vasilhame"
"False","l10n_ao.account_chart_id654","expense_depreciation","7319","Outras Imobilizações Corpóreas"
"False","l10n_ao.account_chart_id1003","liability_current","732","Imobilizações incorpóreas"
"False","l10n_ao.account_chart_id655","expense_depreciation","7321","Trespasses"
"False","l10n_ao.account_chart_id656","expense_depreciation","7322","Despesas de investigação e desenvolvimento"
"False","l10n_ao.account_chart_id657","expense_depreciation","7323","Propriedade Industrial e outros direitos e contratos"
"False","l10n_ao.account_chart_id658","expense_depreciation","7324","Despesas de Constituição"
"False","l10n_ao.account_chart_id659","expense_depreciation","7329","Outras Imobilizações Incorpóreas"
"False","l10n_ao.account_chart_id1004","liability_current","739","Transferência para resultados operacionais"
"False","l10n_ao.account_chart_id660","expense_depreciation","7391","Transferência para Resultados Operacionais"
"False","l10n_ao.account_chart_id1005","asset_non_current","75","Outros custos e perdas operacionais"
"False","l10n_ao.account_chart_id1006","liability_current","751","Sub - contratos"
"False","l10n_ao.account_chart_id661","expense","7511","Subcontratos"
"False","l10n_ao.account_chart_id1007","liability_current","752","Formecimentos e serviços de terceiros"
"False","l10n_ao.account_chart_7521","expense","7521","................................"
"False","l10n_ao.account_chart_id662","expense","75211","Água"
"False","l10n_ao.account_chart_id663","expense","75212","Electricidade"
"False","l10n_ao.account_chart_id664","expense","75213","Combustíveis e outros fluídos"
"False","l10n_ao.account_chart_id665","expense","75214","Conservação e Reparação"
"False","l10n_ao.account_chart_id666","expense","75215","Material de Protecção, Segurança e Conforto"
"False","l10n_ao.account_chart_id667","expense","75216","Ferramentas e Utensílios de desgastes rápido"
"False","l10n_ao.account_chart_id668","expense","75217","Material de Escritório"
"False","l10n_ao.account_chart_id669","expense","75218","Livros e Documentação Técnica"
"False","l10n_ao.account_chart_id1008","asset_fixed","75219","Outros fornecimentos"
"False","l10n_ao.account_chart_752191","expense","752191","......................."
"False","l10n_ao.account_chart_id670","expense","7522","Comunicação"
"False","l10n_ao.account_chart_id671","expense","75221","Rendas e Alugueres"
"False","l10n_ao.account_chart_id672","expense","75222","Seguros"
"False","l10n_ao.account_chart_id673","expense","75223","Deslocações e Estadas"
"False","l10n_ao.account_chart_id674","expense","75224","Despesas de Representação"
"False","l10n_ao.account_chart_id675","expense","75226","Conservação e Reparação"
"False","l10n_ao.account_chart_id676","expense","75227","Vigilância e Segurança"
"False","l10n_ao.account_chart_id677","expense","75228","Limpeza, Higiene e Conforto"
"False","l10n_ao.account_chart_id678","expense","75229","Publicidade e Propaganda"
"False","l10n_ao.account_chart_id679","expense","7523","Contencioso e Notariado"
"False","l10n_ao.account_chart_id680","expense","75231","Comissões a Intermediários"
"False","l10n_ao.account_chart_id1009","liability_current","75232","Assistência técnica"
"False","l10n_ao.account_chart_id681","expense","752321","Estrangeira"
"False","l10n_ao.account_chart_id682","expense","752322","Nacional"
"False","l10n_ao.account_chart_id683","expense","75233","Trabalhos Executados no Exterior"
"False","l10n_ao.account_chart_id684","expense","75234","Honorários e Avenças"
"False","l10n_ao.account_chart_id685","expense","75235","Royalties"
"False","l10n_ao.account_chart_75239","asset_non_current","75239","Outros Serviços"
"False","l10n_ao.account_chart_id686","expense","752391","......................."
"False","l10n_ao.account_chart_id1011","asset_fixed","753","Impostos"
"False","l10n_ao.account_chart_id1012","liability_current","7531","Indirectos"
"False","l10n_ao.account_chart_75311","expense","75311","Imposto de selo"
"False","l10n_ao.account_chart_id688","expense","75319","Outros Impostos"
"False","l10n_ao.account_chart_id1013","liability_current","7532","Directos"
"False","l10n_ao.account_chart_id689","expense","75321","Impostos de capitais"
"False","l10n_ao.account_chart_id690","expense","75322","Contribuições predial"
"False","l10n_ao.account_chart_id691","expense","75329","Outros Impostos"
"False","l10n_ao.account_chart_id1014","expense","754","Despesas confidenciais"
"False","l10n_ao.account_chart_id692","expense","7541","Despesas confidenciais"
"False","l10n_ao.account_chart_id1015","expense_depreciation","755","Quotizações"
"False","l10n_ao.account_chart_id693","expense","7551","Quotizações"
"False","l10n_ao.account_chart_id1016","equity","756","Ofertas e amostras de existencias"
"False","l10n_ao.account_chart_id694","expense","7561","Ofertas e amostras de Existências"
"False","l10n_ao.account_chart_id1017","liability_current","758","Outros custos e perdas operacionais"
"False","l10n_ao.account_chart_id695","expense","7581","Outros Custos e Perdas Operacionais"
"False","l10n_ao.account_chart_id696","expense","759","Transferência para Resultados Operacionais"
"False","l10n_ao.account_chart_id1018","expense_direct_cost","76","CUSTOS E PERDAS FINANCEIRAS GERAIS"
"False","l10n_ao.account_chart_id1019","liability_current","761","Juros"
"False","l10n_ao.account_chart_id1020","equity","7611","De empréstimos"
"False","l10n_ao.account_chart_id697","expense","76111","Bancários"
"False","l10n_ao.account_chart_id698","expense","76112","Obrigações"
"False","l10n_ao.account_chart_id699","expense","76113","Títulos de Participação"
"False","l10n_ao.account_chart_id700","expense","7612","De descobertos Bancários"
"False","l10n_ao.account_chart_id701","expense","7613","De mora Relativos a Dívidas a Terceiros"
"False","l10n_ao.account_chart_id702","expense","7614","De desconto de Títulos"
"False","l10n_ao.account_chart_id1021","equity","762","Diferença de cambio desfavoráveis"
"False","l10n_ao.account_chart_7621","expense","7621","Realizadas"
"False","l10n_ao.account_chart_id703","expense","7622","Não realizadas"
"False","l10n_ao.account_chart_id1022","asset_non_current","763","Descontos de pronto pagamentos concedidos"
"False","l10n_ao.account_chart_id704","expense","7631","..........................."
"False","l10n_ao.account_chart_id1023","liability_current","764","Amortizações de investimentos em imóveis"
"False","l10n_ao.account_chart_id705","expense","7641","............................"
"False","l10n_ao.account_chart_id1024","expense_depreciation","765","Provisões para aplicações financeiras"
"False","l10n_ao.account_chart_id1025","income_other","7651","Investimentos financeiros"
"False","l10n_ao.account_chart_id706","expense","76511","Subsidiárias"
"False","l10n_ao.account_chart_id707","expense","76512","Associadas"
"False","l10n_ao.account_chart_id708","expense","76513","Outras Empresas"
"False","l10n_ao.account_chart_id709","expense","76514","Fundos"
"False","l10n_ao.account_chart_id710","expense","76519","Outros Investimentos"
"False","l10n_ao.account_chart_id1026","expense_direct_cost","7652","Aplicações de tesouraria"
"False","l10n_ao.account_chart_id711","expense","76521","Títulos Negociáveis"
"False","l10n_ao.account_chart_id712","expense","76522","Depósitos a Prazo"
"False","l10n_ao.account_chart_id713","expense","76523","Outros Depósitos"
"False","l10n_ao.account_chart_id714","expense","76529","Outros"
"False","l10n_ao.account_chart_id1027","asset_non_current","766","Perdas na alienação de aplicações financeiras"
"False","l10n_ao.account_chart_id1028","liability_current","7661","Investimentos financeiros"
"False","l10n_ao.account_chart_id715","expense","76611","Subsidiárias"
"False","l10n_ao.account_chart_id716","expense","76612","Associadas"
"False","l10n_ao.account_chart_id717","expense","76613","Outras Empresas"
"False","l10n_ao.account_chart_id718","expense","76614","Fundos"
"False","l10n_ao.account_chart_id719","expense","76619","Outros Investimentos"
"False","l10n_ao.account_chart_id720","expense","7662","Aplicações de Títulos Negociáveis"
"False","l10n_ao.account_chart_id1029","expense_depreciation","767","Serviços bancários"
"False","l10n_ao.account_chart_id721","expense","7671","Serviços Bancários"
"False","l10n_ao.account_chart_id1030","expense_depreciation","769","Transferenceia para resultado financeira"
"False","l10n_ao.account_chart_id722","expense","7691","Transferência para Resultados Financeiros"
"False","l10n_ao.account_chart_id1031","asset_non_current","77","Custos e perdas financeiros em filiais e associadas"
"False","l10n_ao.account_chart_id1032","expense","779","Transferência para Resultados Financeiros"
"False","l10n_ao.account_chart_id723","expense","7791","Transferência para Resultados Financeiros"
"False","l10n_ao.account_chart_id1033","expense_direct_cost","78","OUTROS CUSTOS E PERDAS NÃO OPERACIONAIS"
"False","l10n_ao.account_chart_id1034","equity","781","Provisões do exercícios"
"False","l10n_ao.account_chart_id741","expense","7811","Existências"
"False","l10n_ao.account_chart_id724","expense","78111","Matérias-primas subsidiárias e de consumo"
"False","l10n_ao.account_chart_id725","expense","78112","Produtos e trabalhos em curso"
"False","l10n_ao.account_chart_id726","expense","78113","Produtos acabados e intermédios"
"False","l10n_ao.account_chart_id727","expense","78114","SubProdutos, Desperdícios, Resíduos e Refugos"
"False","l10n_ao.account_chart_id728","expense","78115","Mercadorias"
"False","l10n_ao.account_chart_id1037","asset_non_current","7812","Cobranças duvidosas"
"False","l10n_ao.account_chart_id729","expense","78121","Clientes"
"False","l10n_ao.account_chart_id730","expense","78122","Clientes-Títulos a Receber"
"False","l10n_ao.account_chart_id731","expense","78123","Clientes-Cobranças Duvidosa"
"False","l10n_ao.account_chart_id732","expense","78124","Saldos Devedores de Fornecedores"
"False","l10n_ao.account_chart_id733","expense","78125","Participantes e Participadas"
"False","l10n_ao.account_chart_id734","expense","78126","Dívidas do Pessoal"
"False","l10n_ao.account_chart_id735","expense","78129","Outros Saldos a Receber"
"False","l10n_ao.account_chart_id1038","asset_non_current","7813","Riscos e encargos"
"False","l10n_ao.account_chart_id736","expense","78131","Pensões"
"False","l10n_ao.account_chart_id737","expense","78132","Processos Judiciais em Curso"
"False","l10n_ao.account_chart_id738","expense","78133","Acidentes de Trabalho"
"False","l10n_ao.account_chart_id739","expense","78134","Garantias dadas a Clientes"
"False","l10n_ao.account_chart_id740","expense","78139","Outros Riscos e Encargos"
"False","l10n_ao.account_chart_id1039","expense_depreciation","7819","Transferência para resultados não operacionais"
"False","l10n_ao.account_chart_id1040","asset_non_current","782","Amortizações extraordinárias"
"False","l10n_ao.account_chart_id742","expense","7821","Imobilizações Corpóreas"
"False","l10n_ao.account_chart_id743","expense","7822","Imobilizações Incorpóreas"
"False","l10n_ao.account_chart_id1041","liability_current","783","Perdas em imobilizações"
"False","l10n_ao.account_chart_id744","expense","7831","Vendas de Imobilizações Corpóreas"
"False","l10n_ao.account_chart_id745","expense","7832","Vendas de Imobilizações Incorpóreas"
"False","l10n_ao.account_chart_id746","expense","7833","Abates"
"False","l10n_ao.account_chart_id747","expense","7839","Outras"
"False","l10n_ao.account_chart_id1042","expense","784","Perdas em existencias"
"False","l10n_ao.account_chart_id748","expense","7841","Quebras"
"False","l10n_ao.account_chart_id1043","expense_depreciation","785","Dívidas incobránveis"
"False","l10n_ao.account_chart_id1044","liability_current","786","Multas e penalidades contratuais"
"False","l10n_ao.account_chart_id749","expense","7861","Fiscais"
"False","l10n_ao.account_chart_id750","expense","7862","Não Fiscais"
"False","l10n_ao.account_chart_id751","expense","7863","Penalidades Contratuais"
"False","l10n_ao.account_chart_id1045","expense_depreciation","787","Custos de reetruturação"
"False","l10n_ao.account_chart_id1046","asset_non_current","788","Descontinuidade de operações"
"False","l10n_ao.account_chart_id1047","asset_non_current","789","Alterações de políticas cantabilísticas"
"False","l10n_ao.account_chart_id1048","expense_direct_cost","79","Custos e perdas extraordinárias"
"False","l10n_ao.account_chart_id1049","expense_direct_cost","791","Perdas resultantes de catástrofes não operacionais"
"False","l10n_ao.account_chart_id752","expense","7911",".................................."
"False","l10n_ao.account_chart_id1050","expense_direct_cost","792","Perdas resultantes de convulsões políticas"
"False","l10n_ao.account_chart_id753","expense","7921","............................"
"False","l10n_ao.account_chart_id1051","expense_direct_cost","793","Perdas resultantes de expropriações"
"False","l10n_ao.account_chart_id754","expense","7931","..............................."
"False","l10n_ao.account_chart_id1052","expense_depreciation","794","Perdas resultantes de sinistros"
"False","l10n_ao.account_chart_id755","expense","7941","Perdas Resultantes de sinistros"
"False","l10n_ao.account_chart_id1053","expense_depreciation","799","Transferência para resultados extraordinários"
"False","l10n_ao.account_chart_id1054","income","8","RESULTADOS"
"False","l10n_ao.account_chart_id1055","income_other","81","Resultados transitados"
"False","l10n_ao.account_chart_id1056","income_other","811","Ano ---"
"True","l10n_ao.account_chart_id756","liability_current","8111","Resultado do Ano"
"True","l10n_ao.account_chart_id757","liability_current","8112","Aplicação de Resultados"
"True","l10n_ao.account_chart_id758","liability_current","8113","Corecções de Erros Fundamentais, no Exercício Seguinte"
"True","l10n_ao.account_chart_id759","liability_current","8114","Efeito das Alterações de Políticas Contabilísticas "
"True","l10n_ao.account_chart_id760","liability_current","8115","Imposto Relativo a Correções de Erros Fundamentais e Alterações de Políticas Contabilísticas"
"False","l10n_ao.account_chart_id1057","income_other","812","Ano__"
"True","l10n_ao.account_chart_id761","liability_current","8121","Resultado do Ano"
"True","l10n_ao.account_chart_id762","liability_current","8122","Aplicação de Resultados"
"True","l10n_ao.account_chart_id763","liability_current","8123","Correcções de Erros Fundamentais, no Exercício Seguinte"
"True","l10n_ao.account_chart_id764","liability_current","8124","Efeito das Alterações de Políticas Contabilísticas"
"True","l10n_ao.account_chart_id765","liability_current","8125","Imposto Relativo a Correcções de Erros Fundamentais e Alterações"
"False","l10n_ao.account_chart_id1058","income_other","82","Resultados operacionais"
"False","l10n_ao.account_chart_id1059","equity","821","Vendas"
"False","l10n_ao.account_chart_id766","liability_current","8219","Transferência para Resultados Líquidos"
"False","l10n_ao.account_chart_id1060","equity","822","Prestações de serviços"
"False","l10n_ao.account_chart_id1061","income_other","823","Outros proveitos operacionais"
"False","l10n_ao.account_chart_id1062","income_other","824","Variação nos inventários de produtos acabados e produtos em vias de fabrico"
"False","l10n_ao.account_chart_id1063","expense_depreciation","825","Trabalho para a própria empresa"
"False","l10n_ao.account_chart_id1064","income_other","826","Custos das mercadorias vendidas e das matérias consumidas"
"False","l10n_ao.account_chart_id1065","expense","827","Custos com o pessoal"
"False","l10n_ao.account_chart_id1066","asset_non_current","828","Amortizações do exercício"
"False","l10n_ao.account_chart_id1067","expense_direct_cost","829","Outros custos operacionais"
"False","l10n_ao.account_chart_id1068","income_other","83","Resultados financeiros"
"False","l10n_ao.account_chart_id1069","asset_current","831","Proveitos e ganhos financeiros gerais"
"False","l10n_ao.account_chart_id1070","expense_direct_cost","832","Custos e perdas financeiros gerais"
"False","l10n_ao.account_chart_id1071","income_other","839","Transferência para resultados líquidos"
"False","l10n_ao.account_chart_id1072","income","84","Resultados financeiros em filiais e associadas"
"False","l10n_ao.account_chart_id1073","income_other","841","Proveitos e ganhos em filiais e associadas"
"False","l10n_ao.account_chart_id1074","expense_direct_cost","842","Custos e perdas em filiais e associadas"
"False","l10n_ao.account_chart_id1075","expense_depreciation","849","Transferência para resultados líquidos"
"False","l10n_ao.account_chart_id1076","income_other","85","Resultados não operacionais"
"False","l10n_ao.account_chart_id1077","asset_current","851","Proveitos e ganhos não operacionais"
"False","l10n_ao.account_chart_id1078","asset_fixed","852","Custos e perdas não operacionais"
"False","l10n_ao.account_chart_id1079","asset_fixed","859","Transferência para resultados líquidos"
"False","l10n_ao.account_chart_id1080","income_other","86","Resultados extraordinários"
"False","l10n_ao.account_chart_id1081","asset_fixed","861","Proveitos e ganhos extraordinários"
"False","l10n_ao.account_chart_id1082","asset_current","862","Custos e perdas extraordinários"
"False","l10n_ao.account_chart_id1083","asset_current","869","Transferência para resultados líquidos"
"False","l10n_ao.account_chart_id1084","liability_current","87","Impostos sobre os lucros"
"False","l10n_ao.account_chart_id1085","asset_current","871","Imposto sobre os resultados correntes"
"False","l10n_ao.account_chart_id1086","asset_fixed","872","Imposto sobre os resultados extraordinários"
"False","l10n_ao.account_chart_id1087","liability_current","879","Transferência para resultados liquidos"
"False","l10n_ao.account_chart_id1088","income","88","Resultados líquidos do exercícios"
"False","l10n_ao.account_chart_id767","liability_current","881","Resultados Operacionais"
"False","l10n_ao.account_chart_id768","liability_current","882","Resultados Financeiros Gerais"
"False","l10n_ao.account_chart_id769","liability_current","883","Resultados em Filiais e Associadass"
"False","l10n_ao.account_chart_id770","liability_current","884","Resultados não Operacionais"
"False","l10n_ao.account_chart_id771","liability_current","885","Imposto sobre os Resultados Correntes"
"False","l10n_ao.account_chart_id772","income","886","Resultados Extraordinários"
"False","l10n_ao.account_chart_id773","liability_current","887","Imposto sobre Resultados Extraordinários"
"False","l10n_ao.account_chart_id774","liability_current","889","Transferência para Resultados Transitados"
"False","l10n_ao.account_chart_id775","liability_current","89","DIVIDENDOS ANTECIPADOS"
"False","l10n_ao.account_chart_899","liability_current","899","Transferência para Resultados Transitados"
